Task.Name,Task.Writeup
Word completion given part of word,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Ravens Matrices,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Euclidean traveling salesperson,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
9 Dot Problem,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Moral Reasoning (Disciplinary Action Case),"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Summarize Discussion,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Letters-to-numbers problems (cryptography),"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Word completion given starting letter,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Allocating resources to programs,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
Image rating,"<h1>Graph coloring task</h1>

<p>Mapped by: joycewang3</p>

<h2>Stimulus Complex</h2>

<p>Six graph coloring problems (six different topology/network graphs)</p>

<h2>Goal Directives</h2>

<p>Use the colors given to color the entire network without conflicts (edges connecting two vertices with the same color)</p>

<h2>Allowed Group Processes</h2>

<h3>Skills</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>UI-UX Allowed Processes</h3>

<p>coordination (without communication), understanding of the chromatic number of a network</p>

<h3>Other Allowed Processes</h3>

<p>Subjects could update their colors at any time from a menu that included the fixed minimum of colors needed to solve the problem and were given different neighbor views from low view (solely subject colors and their neighbors colors), medium view (neighbors colors and labeled and number of links are visible) and high information view (entire network colors visible)</p>

<h2>GitHub Link</h2>

<p><a href=""https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md"">https://github.com/Watts-Lab/task-mapping/blob/3f2a67dcc17cf11a00c2e35aa2c8867b3bebf80c/tasks/Graph%20Coloring%20Task.md</a></p>
"
